X1,X2,X3,Y,Y-ENN,Y-ANN
7145.75,7276.65,7163.75,7104.65,8157.589158,7631.516105
7104.65,7145.75,7276.65,6833.6,8155.669153,7597.910157
6833.6,7104.65,7145.75,6887.94,8041.456721,7443.409697
6887.94,6833.6,7104.65,6899.59,7984.790163,7351.666463
6899.59,6887.94,6833.6,7097.52,7914.091744,7302.283398
7097.52,6899.59,6887.94,7183.25,7980.902221,7396.99467
7183.25,7097.52,6899.59,7384.98,8046.518349,7506.782147
7384.98,7183.25,7097.52,7367.7,8174.44385,7669.745798
7367.7,7384.98,7183.25,7497.66,8239.17501,7761.646118
7497.66,7367.7,7384.98,7284.08,8329.25103,7859.568159
7284.08,7497.66,7367.7,7411.33,8300.190371,7822.012708
7411.33,7284.08,7497.66,7315.59,8326.369087,7826.433833
7315.59,7411.33,7284.08,7437.79,8263.673079,7779.128511
7437.79,7315.59,7411.33,7348.37,8312.374863,7824.670737
7348.37,7437.79,7315.59,7413.93,8286.791254,7810.003921
7413.93,7348.37,7437.79,7300.09,8321.756617,7834.990786
7300.09,7413.93,7348.37,6984.22,8280.540694,7791.732459
6984.22,7300.09,7413.93,7035.38,8202.03257,7647.075043
7035.38,6984.22,7300.09,6942.56,8112.684855,7517.6243
6942.56,7035.38,6984.22,6665.06,8002.449298,7414.924878
6665.06,6942.56,7035.38,6467.15,7932.636315,7288.41186
6467.15,6665.06,6942.56,6708.48,7797.94767,7084.147814
6708.48,6467.15,6665.06,6860.15,7727.184812,7026.551933
6860.15,6708.48,6467.15,7020.37,7752.128108,7120.180085
7020.37,6860.15,6708.48,7323.75,7897.965794,7303.755066
7323.75,7020.37,6860.15,7213.17,8051.594324,7520.786746
7213.17,7323.75,7020.37,7104.24,8138.753826,7635.566812
7104.24,7213.17,7323.75,7391.25,8184.356168,7635.764009
7391.25,7104.24,7213.17,7263.04,8195.512753,7674.279181
7263.04,7391.25,7104.24,7307.24,8190.925214,7702.599037
7307.24,7263.04,7391.25,7345.29,8264.140667,7750.04413
7345.29,7307.24,7263.04,7442.29,8242.482107,7745.982287
7442.29,7345.29,7307.24,7370.87,8287.252027,7809.051549
7370.87,7442.29,7345.29,7489.18,8302.316513,7828.312549
7489.18,7370.87,7442.29,7331.27,8345.704317,7873.124724
7331.27,7489.18,7370.87,7398.73,8310.624637,7837.647387
7398.73,7331.27,7489.18,7665.57,8330.560962,7836.866105
7665.57,7398.73,7331.27,7490.66,8358.877885,7920.130025
7490.66,7665.57,7398.73,7409.84,8393.777768,7970.951362
7409.84,7490.66,7665.57,7417.68,8421.051871,7948.144616
7417.68,7409.84,7490.66,7350.46,8351.862445,7873.618639
7350.46,7417.68,7409.84,7255.5,8312.416308,7829.010837
7255.5,7350.46,7417.68,7504.3,8278.282083,7770.092151
7504.3,7255.5,7350.46,7524.39,8296.735739,7811.025956
7524.39,7504.3,7255.5,7464.6,8323.781727,7885.121924
7464.6,7524.39,7504.3,7408.55,8391.028343,7937.552027
7408.55,7464.6,7524.39,7517.92,8371.551654,7899.633792
7517.92,7408.55,7464.6,7531.17,8367.286129,7904.06196
7531.17,7517.92,7408.55,7590.39,8375.759703,7934.351043
7590.39,7531.17,7517.92,7588.94,8426.456793,7991.356317
7588.94,7590.39,7531.17,7553.76,8442.497561,8016.271583
7553.76,7588.94,7590.39,7512.02,8452.207753,8018.49928
7512.02,7553.76,7588.94,7481.34,8434.589851,7989.338055
7481.34,7512.02,7553.76,7471.72,8407.764501,7952.74836
7471.72,7481.34,7512.02,7535.81,8386.170031,7926.4101
7535.81,7471.72,7481.34,7438.61,8389.847376,7938.786166
7438.61,7535.81,7471.72,7320.45,8377.130594,7923.081189
7320.45,7438.61,7535.81,7411.95,8348.792149,7859.690064
7411.95,7320.45,7438.61,7411.4,8315.729639,7824.093802
7411.4,7411.95,7320.45,7353.85,8297.904435,7825.673275
7353.85,7411.4,7411.95,7306.01,8312.570438,7828.541412
7306.01,7353.85,7411.4,7301.79,8289.044356,7788.839851
7301.79,7306.01,7353.85,7218.8,8260.157163,7753.754075
7218.8,7301.79,7306.01,7215.17,8224.619476,7707.554531
7215.17,7218.8,7301.79,7178.93,8205.116823,7674.115146
7178.93,7215.17,7218.8,7195.1,8169.833969,7636.288279
7195.1,7178.93,7215.17,7325.13,8164.983802,7627.948703
7325.13,7195.1,7178.93,7442.04,8188.052343,7673.603893
7442.04,7325.13,7195.1,7404.8,8248.077418,7770.893708
7404.8,7442.04,7325.13,7418.61,8304.057884,7835.611189
7418.61,7404.8,7442.04,7315.52,8335.931151,7858.86883
7315.52,7418.61,7404.8,7184.48,8302.74002,7814.71341
7184.48,7315.52,7418.61,7065.15,8254.393762,7730.338478
7065.15,7184.48,7315.52,6970.7,8166.475694,7607.923756
6970.7,7065.15,7184.48,7150.65,8078.048296,7491.554839
7150.65,6970.7,7065.15,7123.47,8063.947412,7492.290347
7123.47,7150.65,6970.7,7139.09,8065.600568,7523.25814
7139.09,7123.47,7150.65,7099.23,8119.881684,7568.282974
7099.23,7139.09,7123.47,7311.92,8105.143847,7551.481461
7311.92,7099.23,7139.09,7590.54,8152.437202,7621.955783
7590.54,7311.92,7099.23,7559,8250.801989,7796.287669
7559,7590.54,7311.92,7514.04,8367.458938,7945.502385
7514.04,7559,7590.54,7555.98,8436.650003,7992.472002
7555.98,7514.04,7559,7585.69,8427.48421,7983.159428
7585.69,7555.98,7514.04,7691.7,8429.287956,7997.692539
7691.7,7585.69,7555.98,7746.86,8473.504151,8060.054299
7746.86,7691.7,7585.69,7799.11,8517.64588,8127.888174
7799.11,7746.86,7691.7,7768.98,8574.047169,8196.36046
7768.98,7799.11,7746.86,7789.76,8594.712425,8219.044233
7789.76,7768.98,7799.11,7850.51,8609.469866,8229.866053
7850.51,7789.76,7768.98,7807.8,8618.760639,8252.120368
7807.8,7850.51,7789.76,7804.38,8627.615308,8263.911239
7804.38,7807.8,7850.51,7884.29,8636.693959,8263.349995
7884.29,7804.38,7807.8,7889.24,8641.632126,8280.525461
7889.24,7884.29,7804.38,7892.57,8658.167787,8310.597396
7892.57,7889.24,7884.29,7895.47,8684.475078,8335.049666
7895.47,7892.57,7889.24,7956.52,8687.35494,8338.66799
7956.52,7895.47,7892.57,7979.92,8703.26594,8363.363967
7979.92,7956.52,7895.47,7934.54,8722.138333,8395.008456
7934.54,7979.92,7956.52,7972.97,8734.99312,8402.917795
7972.97,7934.54,7979.92,8066,8741.840453,8406.99277
8066,7972.97,7934.54,8187.11,8757.561289,8443.34756
8187.11,8066,7972.97,8186.08,8816.499464,8531.910891
8186.08,8187.11,8066,8179.9,8869.18706,8599.587406
8179.9,8186.08,8187.11,8217.5,8904.271246,8628.883205
8217.5,8179.9,8186.08,8194.64,8911.411838,8640.189084
8194.64,8217.5,8179.9,8195.69,8911.869424,8643.607554
8195.69,8194.64,8217.5,8151.6,8918.863066,8645.728688
8151.6,8195.69,8194.64,8225.66,8901.947109,8623.9209
8225.66,8151.6,8195.69,8327.87,8910.474928,8635.603806
8327.87,8225.66,8151.6,8424.51,8935.775751,8687.818307
8424.51,8327.87,8225.66,8579.63,9001.057388,8778.617245
8579.63,8424.51,8327.87,8540.24,9086.77658,8895.184469
8540.24,8579.63,8424.51,8542.4,9137.683405,8960.077498
8542.4,8540.24,8579.63,8520.82,9176.530763,8987.017547
8520.82,8542.4,8540.24,8622.93,9160.326076,8969.943141
8622.93,8520.82,8542.4,8792.07,9179.905089,8999.465785
8792.07,8622.93,8520.82,8762.14,9232.165824,9089.274124
8762.14,8792.07,8622.93,8860.9,9289.034545,9162.500214
8860.9,8762.14,8792.07,8900.9,9355.0943,9229.514175
8900.9,8860.9,8762.14,8669.39,9374.653082,9269.320009
8669.39,8900.9,8860.9,8872.96,9359.562789,9226.941022
8872.96,8669.39,8900.9,8557.95,9371.502297,9229.621942
8557.95,8872.96,8669.39,8290.32,9272.645126,9130.038518
8290.32,8557.95,8872.96,8408.62,9209.933827,8978.443127
8408.62,8290.32,8557.95,8316.21,9089.62917,8846.073728
8316.21,8408.62,8290.32,8235.12,9011.866639,8784.6939
8235.12,8316.21,8408.62,8319.29,9010.198835,8753.447725
8319.29,8235.12,8316.21,8247.37,8985.401561,8731.183089
8247.37,8319.29,8235.12,8436.62,8961.349328,8713.610999
8436.62,8247.37,8319.29,8661.46,9015.80795,8778.9861
8661.46,8436.62,8247.37,8690.97,9083.83174,8908.036741
8690.97,8661.46,8436.62,8792.22,9191.903391,9045.246058
8792.22,8690.97,8661.46,8793.93,9287.227935,9148.316884
8793.93,8792.22,8690.97,8835.26,9316.265653,9190.872319
8835.26,8793.93,8792.22,8889.75,9355.627268,9231.369271
8889.75,8835.26,8793.93,8895.68,9376.440802,9264.748899
8895.68,8889.75,8835.26,8864.04,9400.517068,9295.481753
8864.04,8895.68,8889.75,8933.51,9410.522253,9300.096809
8933.51,8864.04,8895.68,8960.8,9421.573938,9315.004808
8960.8,8933.51,8864.04,9006.4,9431.983793,9339.838762
9006.4,8960.8,8933.51,9016.34,9467.645031,9381.853881
9016.34,9006.4,8960.8,9073.14,9486.622167,9407.154783
9073.14,9016.34,9006.4,9064.39,9514.326657,9441.086379
9064.39,9073.14,9016.34,9147.02,9526.249095,9459.292505
9147.02,9064.39,9073.14,9134.55,9559.164128,9498.380651
9134.55,9147.02,9064.39,9026.59,9569.812748,9519.103281
9026.59,9134.55,9147.02,9081.03,9567.430996,9498.609495
9081.03,9026.59,9134.55,9208.12,9555.031713,9478.564846
9208.12,9081.03,9026.59,9344.84,9562.420346,9513.180105
9344.84,9208.12,9081.03,9396.5,9632.424574,9613.703954
9396.5,9344.84,9208.12,9369.34,9705.923832,9705.205284
9369.34,9396.5,9344.84,9418.35,9748.529212,9745.154841
9418.35,9369.34,9396.5,9431.81,9768.552646,9764.852275
9431.81,9418.35,9369.34,9459.72,9773.03964,9778.345512
9459.72,9431.81,9418.35,9451.32,9795.367249,9803.242043
9451.32,9459.72,9431.81,9403.54,9802.588093,9812.44243
9403.54,9451.32,9459.72,9490.61,9798.584623,9800.784428
9490.61,9403.54,9451.32,9514.83,9805.949584,9812.161457
9514.83,9490.61,9403.54,9379.7,9814.084902,9836.15376
9379.7,9514.83,9490.61,9482.08,9814.060872,9820.231378
9482.08,9379.7,9514.83,9504.43,9817.459351,9816.795223
9504.43,9482.08,9379.7,9471.7,9803.562991,9824.520716
9471.7,9504.43,9482.08,9491.47,9829.436988,9844.852231
9491.47,9471.7,9504.43,9372.57,9833.795552,9846.249275
9372.57,9491.47,9471.7,9447.42,9802.839936,9806.133925
9447.42,9372.57,9491.47,9466.94,9802.130299,9797.766513
9466.94,9447.42,9372.57,9497.55,9786.985991,9799.748512
9497.55,9466.94,9447.42,9556.61,9818.241422,9833.39985
9556.61,9497.55,9466.94,9672.47,9842.081629,9866.656211
9672.47,9556.61,9497.55,9766.9,9886.342614,9929.353378
9766.9,9672.47,9556.61,9853.65,9944.216166,10008.51115
9853.65,9766.9,9672.47,9908.29,10011.72055,10090.65348
9908.29,9853.65,9766.9,9886.3,10064.76168,10154.74752
9886.3,9908.29,9853.65,9990.19,10093.68352,10183.47754
9990.19,9886.3,9908.29,10093.48,10125.98734,10220.97994
10093.48,9990.19,9886.3,10166,10160.0682,10277.93938
10166,10093.48,9990.19,10235.17,10221.21325,10352.14239
10235.17,10166,10093.48,10259.87,10275.56701,10415.52883
10259.87,10235.17,10166,10227.87,10311.88879,10457.71103
10227.87,10259.87,10235.17,10346.55,10327.97473,10469.90273
10346.55,10227.87,10259.87,10169.68,10352.62984,10500.79866
10169.68,10346.55,10227.87,10213.26,10329.59106,10475.57927
10213.26,10169.68,10346.55,10304.87,10338.43326,10463.93551
10304.87,10213.26,10169.68,10447.56,10318.05662,10465.5329
10447.56,10304.87,10213.26,10527.84,10374.08906,10541.61262
10527.84,10447.56,10304.87,10523.37,10438.55652,10622.52724
10523.37,10527.84,10447.56,10497.07,10488.18415,10672.03932
10497.07,10523.37,10527.84,10465.56,10502.81224,10679.77293
10465.56,10497.07,10523.37,10726.46,10491.00034,10662.96478
10726.46,10465.56,10497.07,10801.09,10529.86627,10722.22883
10801.09,10726.46,10465.56,10914.58,10580.58077,10804.90673
10914.58,10801.09,10726.46,11052.86,10680.11059,10905.69424
11052.86,10914.58,10801.09,11218.61,10743.3804,10984.99973
11218.61,11052.86,10914.58,10920.09,10824.46879,11083.04362
10920.09,11218.61,11052.86,11259.32,10829.46874,11072.43119
11259.32,10920.09,11218.61,11177.91,10883.72763,11117.62959
11177.91,11259.32,10920.09,11352.63,10851.59516,11123.27994
11352.63,11177.91,11259.32,11443.35,10951.34314,11209.40825
11443.35,11352.63,11177.91,11537.5,10976.0387,11257.60844
11537.5,11443.35,11352.63,11446.33,11047.74452,11331.65709
11446.33,11537.5,11443.35,11609.85,11067.134,11346.7472
11609.85,11446.33,11537.5,11546.79,11103.5086,11381.44308
11546.79,11609.85,11446.33,11191.74,11096.61985,11387.09318
11191.74,11546.79,11609.85,11456.12,11062.02441,11316.93434
11456.12,11191.74,11546.79,11473.99,11039.31118,11289.08567
11473.99,11456.12,11191.74,11381.25,11000.99317,11291.1352
11381.25,11473.99,11456.12,11415.29,11048.76286,11319.16003
11415.29,11381.25,11473.99,10947.42,11044.57151,11309.51383
10947.42,11415.29,11381.25,11086.3,10944.38875,11186.37901
11086.3,10947.42,11415.29,10598.38,10903.43567,11116.50833
10598.38,11086.3,10947.42,10804.35,10722.08075,10936.12372
